## instructions available at: https://asicseer.com/page/kb#writing-config
## TOTAL EXP HASHRATE 100 s9 @ 16 Th/s = 160 Th/s

global custompanel VLIGU0bit049
3bd98f maxwatts 1400 # 10.0.57.103
bc004c maxwatts 1400 # 10.0.57.104
093dac reboot 1573514173 # 10.0.57.90
22122a reboot 1573514173 # 10.0.57.97
fde057 reboot 1573514173 # 10.0.57.95
a8f303 reboot 1573514173 # 10.0.57.96
da3f92 reboot 1573514173 # 10.0.57.88
c05b10 reboot 1573514173 # 10.0.51.55
3bd98f reboot 1573514173 # 10.0.57.103
bc004c reboot 1573514173 # 10.0.57.104

22122a reboot 1573506447 # 10.0.57.97 vligu00069
8e1779 reboot 1573506447 # 10.0.57.99 vligu00071
fde057 reboot 1573506447 # 10.0.57.95 vligu00067
430b5d reboot 1573506447 # 10.0.57.160 vligu00100
093dac reboot 1573506447 # 10.0.57.90 vligu00062
5ad207 reboot 1573506447 # 10.0.57.118 vligu00090
6904ea reboot 1573506447 # 10.0.57.122 vligu00094
 

a8f303 reboot 1573504714 # 10.0.57.96 vligu00068
22122a reboot 1573504714 # 10.0.57.97 vligu00069
adc462 reboot 1573504714 # 10.0.57.100 vligu00072
ac0a46 reboot 1573504714 # 10.0.57.93 vligu00065
fde057 reboot 1573504714 # 10.0.57.95 vligu00067
89d0d8 reboot 1573504714 # 10.0.57.91 vligu00063
89fcd2 reboot 1573504714 # 10.0.57.92 vligu00064
de6bea reboot 1573504714 # 10.0.57.94 vligu00066
8e1779 reboot 1573504714 # 10.0.57.99 vligu00071
d517e7 reboot 1573504714 # 10.0.57.106 vligu00078
 

22122a reboot 1573502989 # 10.0.57.97 vligu00069
da3f92 reboot 1573502989 # 10.0.57.88 vligu00060
9b7ce8 reboot 1573502989 # 10.0.57.89 vligu00061
ac0a46 reboot 1573502989 # 10.0.57.93 vligu00065
a8f303 reboot 1573502989 # 10.0.57.96 vligu00068
e6ead1 reboot 1573502989 # 10.0.57.98 vligu00070
adc462 reboot 1573502989 # 10.0.57.100 vligu00072
4d4b02 reboot 1573502989 # 10.0.57.102 vligu00074
f7dadf reboot 1573502989 # 10.0.57.105 vligu00077
 

3fb0a7 reboot 1573489241 # 10.0.51.46 vligu00049
fde057 reboot 1573489241 # 10.0.57.95 vligu00067

3fb0a7 reboot 1573487605 # 10.0.51.46 vligu00049
fde057 reboot 1573487605 # 10.0.57.95 vligu00067
7646a4 reboot 1573487605 # 10.0.57.113 vligu00085

3fb0a7 reboot 1573485965 # 10.0.51.46 vligu00049
fde057 reboot 1573485965 # 10.0.57.95 vligu00067
7646a4 reboot 1573485965 # 10.0.57.113 vligu00085

3fb0a7 reboot 1573484307 # 10.0.51.46 vligu00049
fde057 reboot 1573484307 # 10.0.57.95 vligu00067
7646a4 reboot 1573484307 # 10.0.57.113 vligu00085
430b5d reboot 1573484307 # 10.0.57.160 vligu00100
 
## reboots

## resets

## asic password
asicpass admin
































