## instructions available at: https://asicseer.com/page/kb#writing-config
## TOTAL EXP HASHRATE 400 s9 @ 14.5 Th/s = 5,800 Th/s

global custompanel ESOLG0bit049
ff3702 username1 BitPlusCanada
3844aa username1 BitPlusCanada
628082 username1 BitPlusCanada
fb68fa username1 BitPlusCanada
c6a6bf username1 BitPlusCanada
da000d username1 BitPlusCanada
83daec username1 BitPlusCanada
b1546e username1 BitPlusCanada
c99e2f username1 BitPlusCanada
86ea29 username1 BitPlusCanada
3b0a6d username1 BitPlusCanada
382807 username1 BitPlusCanada
6a7a7f username1 BitPlusCanada
e7ff4f username1 BitPlusCanada
b72b2e username1 BitPlusCanada
8e4153 username1 BitPlusCanada
292a11 username1 BitPlusCanada
39a10b username1 BitPlusCanada
1614c8 username1 BitPlusCanada
5717a8 username1 BitPlusCanada
c6f025 username1 BitPlusCanada
4eca98 username1 BitPlusCanada
f6b7d6 username1 BitPlusCanada
06bc48 username1 BitPlusCanada
d6ebe6 username1 BitPlusCanada
afd8a4 username1 BitPlusCanada
35f8d3 username1 BitPlusCanada
5687a8 username1 BitPlusCanada
37cf20 username1 BitPlusCanada
dd258c username1 BitPlusCanada
8229d1 username1 BitPlusCanada
ffe40c username1 BitPlusCanada
ff2685 username2 BitPlusCanada
334741 username2 BitPlusCanada
fdc2d5 username2 BitPlusCanada
3b3109 username2 BitPlusCanada
a2b120 username2 BitPlusCanada
0f44f8 username2 BitPlusCanada
9813c6 username2 BitPlusCanada
e775a1 username2 BitPlusCanada
710fd9 username2 BitPlusCanada
517473 username2 BitPlusCanada
f1c18a username2 BitPlusCanada
44c35f username2 BitPlusCanada
474757 username2 BitPlusCanada
c4aa6b username2 BitPlusCanada
4c2b76 username2 BitPlusCanada
a47932 username2 BitPlusCanada
7d4308 username2 BitPlusCanada
97fbfe username2 BitPlusCanada
2edc24 username2 BitPlusCanada
0f1c77 username2 BitPlusCanada
93d91c username2 BitPlusCanada
ef852c username2 BitPlusCanada
d190c8 username2 BitPlusCanada
d933f2 username2 BitPlusCanada
8fad98 username2 BitPlusCanada
6bddf7 username2 BitPlusCanada
4f22fd username2 BitPlusCanada
9d2d3d username2 BitPlusCanada
cd0517 username2 BitPlusCanada
8fdf36 username2 BitPlusCanada
2fce82 username2 BitPlusCanada
2d4ed1 username2 BitPlusCanada
156f39 username2 BitPlusCanada
1dd296 username2 BitPlusCanada
f08058 username2 BitPlusCanada
96aa30 username2 BitPlusCanada
5d61db username2 BitPlusCanada
306c92 username2 BitPlusCanada
c6558b username2 BitPlusCanada
458508 username2 BitPlusCanada
cdcfc0 username2 BitPlusCanada
bc91a2 username2 BitPlusCanada
9feac3 username2 BitPlusCanada
ebfef0 username2 BitPlusCanada
812fca username2 BitPlusCanada
931826 username2 BitPlusCanada
a2bd60 username2 BitPlusCanada
3241ed username2 BitPlusCanada
83dcd9 username2 BitPlusCanada
eeec0a username2 BitPlusCanada
11aa26 username2 BitPlusCanada
1863b6 username2 BitPlusCanada
83d143 username2 BitPlusCanada
530f2f username2 BitPlusCanada
38a6ba username2 BitPlusCanada
6bbb19 username2 BitPlusCanada
cb20e4 username2 BitPlusCanada
c39dd7 username2 BitPlusCanada
121b5d username2 BitPlusCanada
586985 username2 BitPlusCanada
669175 username2 BitPlusCanada
01507b username2 BitPlusCanada
cc589c username2 BitPlusCanada
e45b18 username2 BitPlusCanada
41cd58 username2 BitPlusCanada
51f862 username2 BitPlusCanada
0ae4fc username2 BitPlusCanada
7f3032 username2 BitPlusCanada
6d3452 username2 BitPlusCanada
a0586c username2 BitPlusCanada
686c93 username2 BitPlusCanada
2ce9d3 username2 BitPlusCanada
194547 username2 BitPlusCanada
1599aa username2 BitPlusCanada
a7b8d5 username2 BitPlusCanada
f27232 username2 BitPlusCanada
6a9e49 username2 BitPlusCanada
70554d username2 BitPlusCanada
94a97e username2 BitPlusCanada
f3c641 username2 BitPlusCanada
807662 username2 BitPlusCanada
250602 username2 BitPlusCanada
fe20a4 username2 BitPlusCanada
37ba71 username2 BitPlusCanada
664447 username2 BitPlusCanada
82c5ca username2 BitPlusCanada
c24766 username2 BitPlusCanada
3b2351 username2 BitPlusCanada
8cf564 username2 BitPlusCanada
0ebea3 username2 BitPlusCanada
e566c2 username2 BitPlusCanada
4f6dfe username2 BitPlusCanada
6bfa85 username2 BitPlusCanada
90b06e username2 BitPlusCanada
c5da9f username2 BitPlusCanada
25ff97 username2 BitPlusCanada
771df9 username2 BitPlusCanada
a48265 username2 BitPlusCanada
002240 username2 BitPlusCanada
068e77 username2 BitPlusCanada
731bbf username2 BitPlusCanada
e5323c username2 BitPlusCanada
f51cb8 username2 BitPlusCanada
f1a1ea username2 BitPlusCanada
c7805b username2 BitPlusCanada
a6beb2 username2 BitPlusCanada
637f46 username2 BitPlusCanada
1190c7 username2 BitPlusCanada
1c9a7e username2 BitPlusCanada
ff3702 username2 BitPlusCanada
3844aa username2 BitPlusCanada
628082 username2 BitPlusCanada
fb68fa username2 BitPlusCanada
c6a6bf username2 BitPlusCanada
da000d username2 BitPlusCanada
83daec username2 BitPlusCanada
b1546e username2 BitPlusCanada
c99e2f username2 BitPlusCanada
86ea29 username2 BitPlusCanada
3b0a6d username2 BitPlusCanada
382807 username2 BitPlusCanada
6a7a7f username2 BitPlusCanada
e7ff4f username2 BitPlusCanada
b72b2e username2 BitPlusCanada
8e4153 username2 BitPlusCanada
292a11 username2 BitPlusCanada
39a10b username2 BitPlusCanada
1614c8 username2 BitPlusCanada
5717a8 username2 BitPlusCanada
c6f025 username2 BitPlusCanada
4eca98 username2 BitPlusCanada
f6b7d6 username2 BitPlusCanada
06bc48 username2 BitPlusCanada
d6ebe6 username2 BitPlusCanada
afd8a4 username2 BitPlusCanada
35f8d3 username2 BitPlusCanada
5687a8 username2 BitPlusCanada
37cf20 username2 BitPlusCanada
dd258c username2 BitPlusCanada
8229d1 username2 BitPlusCanada
ffe40c username2 BitPlusCanada
ff2685 username3 BitPlusCanada
334741 username3 BitPlusCanada
fdc2d5 username3 BitPlusCanada
3b3109 username3 BitPlusCanada
a2b120 username3 BitPlusCanada
0f44f8 username3 BitPlusCanada
9813c6 username3 BitPlusCanada
e775a1 username3 BitPlusCanada
710fd9 username3 BitPlusCanada
517473 username3 BitPlusCanada
f1c18a username3 BitPlusCanada
44c35f username3 BitPlusCanada
474757 username3 BitPlusCanada
c4aa6b username3 BitPlusCanada
4c2b76 username3 BitPlusCanada
a47932 username3 BitPlusCanada
7d4308 username3 BitPlusCanada
97fbfe username3 BitPlusCanada
2edc24 username3 BitPlusCanada
0f1c77 username3 BitPlusCanada
93d91c username3 BitPlusCanada
ef852c username3 BitPlusCanada
d190c8 username3 BitPlusCanada
d933f2 username3 BitPlusCanada
8fad98 username3 BitPlusCanada
6bddf7 username3 BitPlusCanada
4f22fd username3 BitPlusCanada
9d2d3d username3 BitPlusCanada
cd0517 username3 BitPlusCanada
8fdf36 username3 BitPlusCanada
2fce82 username3 BitPlusCanada
2d4ed1 username3 BitPlusCanada
156f39 username3 BitPlusCanada
1dd296 username3 BitPlusCanada
f08058 username3 BitPlusCanada
96aa30 username3 BitPlusCanada
5d61db username3 BitPlusCanada
306c92 username3 BitPlusCanada
c6558b username3 BitPlusCanada
458508 username3 BitPlusCanada
cdcfc0 username3 BitPlusCanada
bc91a2 username3 BitPlusCanada
9feac3 username3 BitPlusCanada
ebfef0 username3 BitPlusCanada
812fca username3 BitPlusCanada
931826 username3 BitPlusCanada
a2bd60 username3 BitPlusCanada
3241ed username3 BitPlusCanada
83dcd9 username3 BitPlusCanada
eeec0a username3 BitPlusCanada
11aa26 username3 BitPlusCanada
1863b6 username3 BitPlusCanada
83d143 username3 BitPlusCanada
530f2f username3 BitPlusCanada
38a6ba username3 BitPlusCanada
6bbb19 username3 BitPlusCanada
cb20e4 username3 BitPlusCanada
c39dd7 username3 BitPlusCanada
121b5d username3 BitPlusCanada
586985 username3 BitPlusCanada
669175 username3 BitPlusCanada
01507b username3 BitPlusCanada
cc589c username3 BitPlusCanada
e45b18 username3 BitPlusCanada
41cd58 username3 BitPlusCanada
51f862 username3 BitPlusCanada
0ae4fc username3 BitPlusCanada
7f3032 username3 BitPlusCanada
6d3452 username3 BitPlusCanada
a0586c username3 BitPlusCanada
686c93 username3 BitPlusCanada
2ce9d3 username3 BitPlusCanada
194547 username3 BitPlusCanada
1599aa username3 BitPlusCanada
a7b8d5 username3 BitPlusCanada
f27232 username3 BitPlusCanada
6a9e49 username3 BitPlusCanada
70554d username3 BitPlusCanada
94a97e username3 BitPlusCanada
f3c641 username3 BitPlusCanada
807662 username3 BitPlusCanada
250602 username3 BitPlusCanada
fe20a4 username3 BitPlusCanada
37ba71 username3 BitPlusCanada
664447 username3 BitPlusCanada
82c5ca username3 BitPlusCanada
c24766 username3 BitPlusCanada
3b2351 username3 BitPlusCanada
8cf564 username3 BitPlusCanada
0ebea3 username3 BitPlusCanada
e566c2 username3 BitPlusCanada
4f6dfe username3 BitPlusCanada
6bfa85 username3 BitPlusCanada
90b06e username3 BitPlusCanada
c5da9f username3 BitPlusCanada
25ff97 username3 BitPlusCanada
771df9 username3 BitPlusCanada
a48265 username3 BitPlusCanada
002240 username3 BitPlusCanada
068e77 username3 BitPlusCanada
731bbf username3 BitPlusCanada
e5323c username3 BitPlusCanada
f51cb8 username3 BitPlusCanada
f1a1ea username3 BitPlusCanada
c7805b username3 BitPlusCanada
a6beb2 username3 BitPlusCanada
637f46 username3 BitPlusCanada
1190c7 username3 BitPlusCanada
1c9a7e username3 BitPlusCanada
ff3702 username3 BitPlusCanada
3844aa username3 BitPlusCanada
628082 username3 BitPlusCanada
fb68fa username3 BitPlusCanada
c6a6bf username3 BitPlusCanada
da000d username3 BitPlusCanada
83daec username3 BitPlusCanada
b1546e username3 BitPlusCanada
c99e2f username3 BitPlusCanada
86ea29 username3 BitPlusCanada
3b0a6d username3 BitPlusCanada
382807 username3 BitPlusCanada
6a7a7f username3 BitPlusCanada
e7ff4f username3 BitPlusCanada
b72b2e username3 BitPlusCanada
8e4153 username3 BitPlusCanada
292a11 username3 BitPlusCanada
39a10b username3 BitPlusCanada
1614c8 username3 BitPlusCanada
5717a8 username3 BitPlusCanada
c6f025 username3 BitPlusCanada
4eca98 username3 BitPlusCanada
f6b7d6 username3 BitPlusCanada
06bc48 username3 BitPlusCanada
d6ebe6 username3 BitPlusCanada
afd8a4 username3 BitPlusCanada
35f8d3 username3 BitPlusCanada
5687a8 username3 BitPlusCanada
37cf20 username3 BitPlusCanada
dd258c username3 BitPlusCanada
8229d1 username3 BitPlusCanada
ffe40c username3 BitPlusCanada

## BitPlusBeckendorf (28 s9s)
vlan 10.0.31.117-117 # ad8ef4
vlan 10.0.31.120-120 # c36ffa
vlan 10.0.31.121-121 # e56347
vlan 10.0.31.124-124 # d11fae
vlan 10.0.31.125-125 # 09a6bc
vlan 10.0.31.126-126 # ca719a
vlan 10.0.31.127-127 # 736160
vlan 10.0.31.128-128 # 2e275d
vlan 10.0.31.129-129 # 5e2793
vlan 10.0.31.130-130 # e284f2
vlan 10.0.31.131-131 # 705bfb
vlan 10.0.31.133-133 # 857a40
vlan 10.0.31.134-134 # ce4fd2
vlan 10.0.31.135-135 # d1b9d7
vlan 10.0.31.136-136 # fdf08a
vlan 10.0.31.138-138 # f78d9a
vlan 10.0.31.139-139 # f5205c
vlan 10.0.31.140-140 # 89b85e
vlan 10.0.31.142-142 # c22a6f
vlan 10.0.31.143-143 # c3ffd0
vlan 10.0.31.145-145 # 0de34a
vlan 10.0.31.146-146 # ac2a48
vlan 10.0.31.147-147 # 6ce009
vlan 10.0.31.148-148 # 75d9d8
vlan 10.0.31.149-149 # 07e5fd
vlan 10.0.31.150-150 # 32dd13
vlan 10.0.31.151-151 # 4c52a9
vlan 10.0.31.153-153 # a7b5ce
ad8ef4 location ESOLG00142 # 10.0.31.117
c36ffa location ESOLG00143 # 10.0.31.120
e56347 location ESOLG00144 # 10.0.31.121
d11fae location ESOLG00145 # 10.0.31.124
09a6bc location ESOLG00146 # 10.0.31.125
ca719a location ESOLG00147 # 10.0.31.126
736160 location ESOLG00148 # 10.0.31.127
2e275d location ESOLG00149 # 10.0.31.128
5e2793 location ESOLG00150 # 10.0.31.129
e284f2 location ESOLG00151 # 10.0.31.130
705bfb location ESOLG00152 # 10.0.31.131
857a40 location ESOLG00153 # 10.0.31.133
ce4fd2 location ESOLG00154 # 10.0.31.134
d1b9d7 location ESOLG00155 # 10.0.31.135
fdf08a location ESOLG00156 # 10.0.31.136
f78d9a location ESOLG00157 # 10.0.31.138
f5205c location ESOLG00158 # 10.0.31.139
89b85e location ESOLG00159 # 10.0.31.140
c22a6f location ESOLG00160 # 10.0.31.142
c3ffd0 location ESOLG00161 # 10.0.31.143
0de34a location ESOLG00162 # 10.0.31.145
ac2a48 location ESOLG00163 # 10.0.31.146
6ce009 location ESOLG00164 # 10.0.31.147
75d9d8 location ESOLG00165 # 10.0.31.148
07e5fd location ESOLG00166 # 10.0.31.149
32dd13 location ESOLG00167 # 10.0.31.150
4c52a9 location ESOLG00168 # 10.0.31.151
a7b5ce location ESOLG00169 # 10.0.31.153
ad8ef4 username1 BitPlusBeck
c36ffa username1 BitPlusBeck
e56347 username1 BitPlusBeck
d11fae username1 BitPlusBeck
09a6bc username1 BitPlusBeck
ca719a username1 BitPlusBeck
736160 username1 BitPlusBeck
2e275d username1 BitPlusBeck
5e2793 username1 BitPlusBeck
e284f2 username1 BitPlusBeck
705bfb username1 BitPlusBeck
857a40 username1 BitPlusBeck
ce4fd2 username1 BitPlusBeck
d1b9d7 username1 BitPlusBeck
fdf08a username1 BitPlusBeck
f78d9a username1 BitPlusBeck
f5205c username1 BitPlusBeck
89b85e username1 BitPlusBeck
c22a6f username1 BitPlusBeck
c3ffd0 username1 BitPlusBeck
0de34a username1 BitPlusBeck
ac2a48 username1 BitPlusBeck
6ce009 username1 BitPlusBeck
75d9d8 username1 BitPlusBeck
07e5fd username1 BitPlusBeck
32dd13 username1 BitPlusBeck
4c52a9 username1 BitPlusBeck
a7b5ce username1 BitPlusBeck
ad8ef4 username2 BitPlusBeck
c36ffa username2 BitPlusBeck
e56347 username2 BitPlusBeck
d11fae username2 BitPlusBeck
09a6bc username2 BitPlusBeck
ca719a username2 BitPlusBeck
736160 username2 BitPlusBeck
2e275d username2 BitPlusBeck
5e2793 username2 BitPlusBeck
e284f2 username2 BitPlusBeck
705bfb username2 BitPlusBeck
857a40 username2 BitPlusBeck
ce4fd2 username2 BitPlusBeck
d1b9d7 username2 BitPlusBeck
fdf08a username2 BitPlusBeck
f78d9a username2 BitPlusBeck
f5205c username2 BitPlusBeck
89b85e username2 BitPlusBeck
c22a6f username2 BitPlusBeck
c3ffd0 username2 BitPlusBeck
0de34a username2 BitPlusBeck
ac2a48 username2 BitPlusBeck
6ce009 username2 BitPlusBeck
75d9d8 username2 BitPlusBeck
07e5fd username2 BitPlusBeck
32dd13 username2 BitPlusBeck
4c52a9 username2 BitPlusBeck
a7b5ce username2 BitPlusBeck
ad8ef4 username3 BitPlusBeck
c36ffa username3 BitPlusBeck
e56347 username3 BitPlusBeck
d11fae username3 BitPlusBeck
09a6bc username3 BitPlusBeck
ca719a username3 BitPlusBeck
736160 username3 BitPlusBeck
2e275d username3 BitPlusBeck
5e2793 username3 BitPlusBeck
e284f2 username3 BitPlusBeck
705bfb username3 BitPlusBeck
857a40 username3 BitPlusBeck
ce4fd2 username3 BitPlusBeck
d1b9d7 username3 BitPlusBeck
fdf08a username3 BitPlusBeck
f78d9a username3 BitPlusBeck
f5205c username3 BitPlusBeck
89b85e username3 BitPlusBeck
c22a6f username3 BitPlusBeck
c3ffd0 username3 BitPlusBeck
0de34a username3 BitPlusBeck
ac2a48 username3 BitPlusBeck
6ce009 username3 BitPlusBeck
75d9d8 username3 BitPlusBeck
07e5fd username3 BitPlusBeck
32dd13 username3 BitPlusBeck
4c52a9 username3 BitPlusBeck
a7b5ce username3 BitPlusBeck

## bitplusmining1 (234 s9s)
vlan 10.0.31.154-154 # 7ca1fd
vlan 10.0.31.156-156 # 7a3f1b
vlan 10.0.31.158-158 # 2c9456
vlan 10.0.31.159-159 # ee4ce6
vlan 10.0.31.160-160 # dad158
vlan 10.0.32.1-1 # 29b4bf
vlan 10.0.32.2-2 # b5c0ce
vlan 10.0.32.3-3 # 9d0c9f
vlan 10.0.32.4-4 # 4864ba
vlan 10.0.32.5-5 # 5ee6bc
vlan 10.0.32.6-6 # 15b3a8
vlan 10.0.32.7-7 # 7ff9a3
vlan 10.0.32.8-8 # 1e78ac
vlan 10.0.32.9-9 # 2f15df
vlan 10.0.32.10-10 # ba03db
vlan 10.0.32.11-11 # daf117
vlan 10.0.32.12-12 # 75f914
vlan 10.0.32.13-13 # fa8181
vlan 10.0.32.14-14 # a5a60e
vlan 10.0.32.15-15 # 5db8fa
vlan 10.0.32.16-16 # 1da616
vlan 10.0.32.17-17 # be8e6c
vlan 10.0.32.18-18 # dd58ae
vlan 10.0.32.19-19 # 55bff4
vlan 10.0.32.20-20 # c2a063
vlan 10.0.50.1-1 # cdcba9
vlan 10.0.50.3-3 # fb358a
vlan 10.0.50.4-4 # 32e9a1
vlan 10.0.50.5-5 # f4d276
vlan 10.0.50.6-6 # 43c7db
vlan 10.0.50.9-9 # c686a3
vlan 10.0.50.13-13 # 811205
vlan 10.0.50.14-14 # df9e62
vlan 10.0.50.15-15 # b45f14
vlan 10.0.50.16-16 # a88603
vlan 10.0.50.17-17 # 149af8
vlan 10.0.50.20-20 # 91b329
vlan 10.0.50.21-21 # a882a5
vlan 10.0.50.22-22 # 7d081c
vlan 10.0.50.23-23 # 4d576b
vlan 10.0.50.24-24 # 33e99b
vlan 10.0.50.25-25 # eae352
vlan 10.0.50.26-26 # ae427e
vlan 10.0.50.28-28 # 64be4e
vlan 10.0.50.29-29 # 71e6fe
vlan 10.0.50.30-30 # 5aad48
vlan 10.0.50.31-31 # 8bdde4
vlan 10.0.50.32-32 # faf076
vlan 10.0.50.34-34 # 579d9f
vlan 10.0.50.35-35 # d50138
vlan 10.0.50.36-36 # 329e8a
vlan 10.0.50.40-40 # efdabe
vlan 10.0.50.41-41 # 0cb6b2
vlan 10.0.50.42-42 # a46199
vlan 10.0.50.43-43 # 086857
vlan 10.0.50.45-45 # 9cd2d8
vlan 10.0.50.46-46 # 9f8c41
vlan 10.0.50.47-47 # 5e3a00
vlan 10.0.50.48-48 # c2cb38
vlan 10.0.50.49-49 # 92d4a2
vlan 10.0.50.50-50 # 3c9a6e
vlan 10.0.50.54-54 # 26c5ab
vlan 10.0.50.55-55 # f89a8a
vlan 10.0.50.56-56 # 5163c8
vlan 10.0.50.57-57 # 5170b3
vlan 10.0.50.59-59 # 69f234
vlan 10.0.50.60-60 # 71bb12
vlan 10.0.50.62-62 # 3eedee
vlan 10.0.50.65-65 # a286c5
vlan 10.0.50.67-67 # e591e7
vlan 10.0.50.68-68 # 79370f
vlan 10.0.50.69-69 # fa2a16
vlan 10.0.50.71-71 # 9b748e
vlan 10.0.50.74-74 # 31a3b4
vlan 10.0.50.76-76 # 5a95dc
vlan 10.0.50.78-78 # f510d5
vlan 10.0.50.81-81 # a3f926
vlan 10.0.50.82-82 # c1a8a9
vlan 10.0.50.83-83 # e1804e
vlan 10.0.50.84-84 # 079505
vlan 10.0.50.85-85 # 3e3e0f
vlan 10.0.50.86-86 # 9065df
vlan 10.0.50.87-87 # a6ea5c
vlan 10.0.50.88-88 # 812582
vlan 10.0.50.89-89 # fbddb7
vlan 10.0.50.93-93 # d371f5
vlan 10.0.50.95-95 # 55050e
vlan 10.0.50.96-96 # f5432f
vlan 10.0.50.97-97 # 2d1f93
vlan 10.0.50.98-98 # e4b4e7
vlan 10.0.50.100-100 # 8ceecc
vlan 10.0.50.101-101 # e6f4d7
vlan 10.0.50.102-102 # 8ce465
vlan 10.0.50.103-103 # 1e46a9
vlan 10.0.50.104-104 # ac0008
vlan 10.0.50.105-105 # b97596
vlan 10.0.50.106-106 # fc1948
vlan 10.0.50.107-107 # bc3585
vlan 10.0.50.109-109 # 6140f0
vlan 10.0.50.110-110 # 2968f0
vlan 10.0.50.111-111 # b1cf9d
vlan 10.0.50.112-112 # 3cd509
vlan 10.0.50.113-113 # 6d2f1f
vlan 10.0.50.114-114 # 6d09b2
vlan 10.0.50.116-116 # fba28a
vlan 10.0.50.117-117 # 8d5b8b
vlan 10.0.50.118-118 # ab6221
vlan 10.0.50.119-119 # 63cfad
vlan 10.0.50.121-121 # aa526b
vlan 10.0.50.123-123 # 0479ed
vlan 10.0.50.124-124 # 3132b1
vlan 10.0.50.125-125 # 5aee19
vlan 10.0.50.126-126 # fd3880
vlan 10.0.50.127-127 # 0d7f09
vlan 10.0.50.129-129 # 4820c2
vlan 10.0.50.130-130 # c5e28a
vlan 10.0.50.132-132 # b8d599
vlan 10.0.50.133-133 # 47bcc8
vlan 10.0.50.134-134 # d471c4
vlan 10.0.50.135-135 # 3c8dcd
vlan 10.0.50.136-136 # 564bdb
vlan 10.0.50.137-137 # 94587a
vlan 10.0.50.138-138 # b6bb9b
vlan 10.0.50.139-139 # 4f86dd
vlan 10.0.50.140-140 # b6d960
vlan 10.0.50.141-141 # 1c5a0a
vlan 10.0.50.142-142 # 4a16a7
vlan 10.0.50.143-143 # c256c3
vlan 10.0.50.144-144 # 75697f
vlan 10.0.50.146-146 # 910fab
vlan 10.0.50.147-147 # 11e653
vlan 10.0.50.148-148 # a46da9
vlan 10.0.50.149-149 # 1a9fc6
vlan 10.0.50.150-150 # c88f61
vlan 10.0.50.151-151 # ad36be
vlan 10.0.50.152-152 # 3f52a2
vlan 10.0.50.153-153 # 38dfad
vlan 10.0.50.154-154 # 08c581
vlan 10.0.50.155-155 # 4b1240
vlan 10.0.50.156-156 # c9cde9
vlan 10.0.50.157-157 # 26b110
vlan 10.0.50.158-158 # deee7c
vlan 10.0.50.159-159 # a1c1cb
vlan 10.0.50.160-160 # 0a2190
vlan 10.0.51.85-85 # 385e8f
vlan 10.0.55.8-8 # 225634
vlan 10.0.55.9-9 # 0ac223
vlan 10.0.55.10-10 # 2f6e4f
vlan 10.0.55.11-11 # 39ece6
vlan 10.0.55.13-13 # 3ca1f0
vlan 10.0.55.19-19 # 3385d0
vlan 10.0.55.20-20 # fb6775
vlan 10.0.55.23-23 # dbbb41
vlan 10.0.55.24-24 # df07ea
vlan 10.0.55.25-25 # 486fc9
vlan 10.0.55.26-26 # 930d98
vlan 10.0.55.27-27 # f99d9d
vlan 10.0.55.28-28 # cf61df
vlan 10.0.55.29-29 # c02a2d
vlan 10.0.55.30-30 # 1792c4
vlan 10.0.55.31-31 # 8ed5ee
vlan 10.0.55.32-32 # ffa316
vlan 10.0.55.35-35 # 6ec60f
vlan 10.0.55.37-37 # 8f6b78
vlan 10.0.55.38-38 # df25ab
vlan 10.0.55.39-39 # 305120
vlan 10.0.55.40-40 # f22ee0
vlan 10.0.55.41-41 # 428487
vlan 10.0.55.42-42 # 694670
vlan 10.0.55.43-43 # e27620
vlan 10.0.55.44-44 # 55fe55
vlan 10.0.55.46-46 # e4b546
vlan 10.0.55.47-47 # 434580
vlan 10.0.55.48-48 # ed5948
vlan 10.0.55.49-49 # 996b7a
vlan 10.0.55.50-50 # ede199
vlan 10.0.55.52-52 # a1179d
vlan 10.0.55.53-53 # 1aeaf3
vlan 10.0.55.54-54 # 153e7d
vlan 10.0.55.55-55 # e31aef
vlan 10.0.55.56-56 # c2c61a
vlan 10.0.55.57-57 # b8dc4a
vlan 10.0.55.58-58 # e074cf
vlan 10.0.55.59-59 # 4f615d
vlan 10.0.55.61-61 # ef88d6
vlan 10.0.55.62-62 # 447c81
vlan 10.0.55.64-64 # 871727
vlan 10.0.55.65-65 # cc57e2
vlan 10.0.55.66-66 # 4476be
vlan 10.0.55.67-67 # 83390b
vlan 10.0.55.68-68 # 524460
vlan 10.0.55.69-69 # 91a0e9
vlan 10.0.55.70-70 # 3e829b
vlan 10.0.55.71-71 # abae36
vlan 10.0.55.72-72 # f0a16a
vlan 10.0.55.73-73 # f584b2
vlan 10.0.55.74-74 # 6d3f5e
vlan 10.0.55.77-77 # 2cf166
vlan 10.0.55.78-78 # 3c23e1
vlan 10.0.55.79-79 # 02ef83
vlan 10.0.55.80-80 # b972c8
vlan 10.0.55.82-82 # 8e9351
vlan 10.0.55.83-83 # 8f3359
vlan 10.0.59.84-84 # dd35db
vlan 10.0.62.82-82 # 57febf
vlan 10.0.62.95-95 # 053bf9
vlan 10.0.63.118-118 # eabba9
vlan 10.0.66.17-17 # dd7088
vlan 10.0.67.97-97 # 1a0b83
vlan 10.0.77.51-51 # f5acba
vlan 10.0.115.83-83 # c047ef
vlan 10.0.115.142-142 # b1aa6a
vlan 10.0.117.14-14 # 89ddd8
vlan 10.0.117.22-22 # 3d8077
vlan 10.0.117.62-62 # 23bea7
vlan 10.0.117.64-64 # 4c06b8
vlan 10.0.117.117-117 # b6f985
vlan 10.0.118.13-13 # bd7794
vlan 10.0.118.47-47 # 84f544
vlan 10.0.118.57-57 # f7741a
vlan 10.0.118.60-60 # 343162
vlan 10.0.118.90-90 # e726c1
vlan 10.0.118.97-97 # 5ee74d
vlan 10.0.118.102-102 # ad20e2
vlan 10.0.119.16-16 # b6fba8
vlan 10.0.119.101-101 # bb1d90
vlan 10.0.120.5-5 # ed8ef5
vlan 10.0.120.9-9 # 4142fa
vlan 10.0.120.17-17 # 686f2e
vlan 10.0.120.24-24 # f6e3e0
vlan 10.0.120.39-39 # 5d2e09
# extra machines
vlan 10.0.121.32-32 # 29c099
vlan 10.0.121.105-105 # 0c3772
vlan 10.0.121.144-144 # 1c2eb6
vlan 10.0.115.11-11 # 8a4208
7ca1fd location ESOLG00170 # 10.0.31.154
7a3f1b location ESOLG00171 # 10.0.31.156
2c9456 location ESOLG00172 # 10.0.31.158
ee4ce6 location ESOLG00173 # 10.0.31.159
dad158 location ESOLG00174 # 10.0.31.160
29b4bf location ESOLG00175 # 10.0.32.1
b5c0ce location ESOLG00176 # 10.0.32.2
9d0c9f location ESOLG00177 # 10.0.32.3
4864ba location ESOLG00178 # 10.0.32.4
5ee6bc location ESOLG00179 # 10.0.32.5
15b3a8 location ESOLG00180 # 10.0.32.6
7ff9a3 location ESOLG00181 # 10.0.32.7
1e78ac location ESOLG00182 # 10.0.32.8
2f15df location ESOLG00183 # 10.0.32.9
ba03db location ESOLG00184 # 10.0.32.10
daf117 location ESOLG00185 # 10.0.32.11
75f914 location ESOLG00186 # 10.0.32.12
fa8181 location ESOLG00187 # 10.0.32.13
a5a60e location ESOLG00188 # 10.0.32.14
5db8fa location ESOLG00189 # 10.0.32.15
1da616 location ESOLG00190 # 10.0.32.16
be8e6c location ESOLG00191 # 10.0.32.17
dd58ae location ESOLG00192 # 10.0.32.18
55bff4 location ESOLG00193 # 10.0.32.19
c2a063 location ESOLG00194 # 10.0.32.20
cdcba9 location ESOLG00195 # 10.0.50.1
fb358a location ESOLG00196 # 10.0.50.3
32e9a1 location ESOLG00197 # 10.0.50.4
f4d276 location ESOLG00198 # 10.0.50.5
43c7db location ESOLG00199 # 10.0.50.6
c686a3 location ESOLG00200 # 10.0.50.9
811205 location ESOLG00201 # 10.0.50.13
df9e62 location ESOLG00202 # 10.0.50.14
b45f14 location ESOLG00203 # 10.0.50.15
a88603 location ESOLG00204 # 10.0.50.16
149af8 location ESOLG00205 # 10.0.50.17
91b329 location ESOLG00206 # 10.0.50.20
a882a5 location ESOLG00207 # 10.0.50.21
7d081c location ESOLG00208 # 10.0.50.22
4d576b location ESOLG00209 # 10.0.50.23
33e99b location ESOLG00210 # 10.0.50.24
eae352 location ESOLG00211 # 10.0.50.25
